[Run Tests/build] ⭐ Run Set up job
[Run Tests/build] 🚀  Start image=catthehacker/ubuntu:full-latest
[Run Tests/build]   🐳  docker pull image=catthehacker/ubuntu:full-latest platform= username= forcePull=true
[Run Tests/build]   🐳  docker create image=catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Run Tests/build]   🐳  docker run image=catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Run Tests/build]   🐳  docker exec cmd=[chown -R 1001:128 /home/caillin/Documents/repos/CoroExecutor] user=0 workdir=
[Run Tests/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Run Tests/build]   ✅  Success - Set up job
[Run Tests/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Run Tests/build] ⭐ Run Main actions/checkout@v4
[Run Tests/build]   🐳  docker cp src=/home/caillin/Documents/repos/CoroExecutor/. dst=/home/caillin/Documents/repos/CoroExecutor
[Run Tests/build]   🐳  docker exec cmd=[chown -R 1001:128 /home/caillin/Documents/repos/CoroExecutor] user=0 workdir=
[Run Tests/build]   ✅  Success - Main actions/checkout@v4 [52.850582ms]
[Run Tests/build] ⭐ Run Main Configure CMake
[Run Tests/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Run Tests/build]   | -- BUILD_TESTS set to True
[Run Tests/build]   | 13/14 Test #13: CoroExecutorTest.LifetimeCoroutineReturningValueManagedCorrectly ...........   Passed    0.01 sec
[Run Tests/build]   | test 14
[Run Tests/build]   |       Start 14: CoroExecutorTest.CoroExecutorDestructorDestroysLifetimeManagedCoroutines
[Run Tests/build]   | 
[Run Tests/build]   | 14: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.CoroExecutorDestructorDestroysLifetimeManagedCoroutines" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 14: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 14: Test timeout computed to be: 10000000
[Run Tests/build]   | 14: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 14: Note: Google Test filter = CoroExecutorTest.CoroExecutorDestructorDestroysLifetimeManagedCoroutines
[Run Tests/build]   | 14: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 14: [----------] Global test environment set-up.
[Run Tests/build]   | 14: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 14: [ RUN      ] CoroExecutorTest.CoroExecutorDestructorDestroysLifetimeManagedCoroutines
[Run Tests/build]   | 14: [       OK ] CoroExecutorTest.CoroExecutorDestructorDestroysLifetimeManagedCoroutines (0 ms)
[Run Tests/build]   | 14: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 14: 
[Run Tests/build]   | 14: [----------] Global test environment tear-down
[Run Tests/build]   | 14: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 14: [  PASSED  ] 1 test.
[Run Tests/build]   | 14/14 Test #14: CoroExecutorTest.CoroExecutorDestructorDestroysLifetimeManagedCoroutines ...   Passed    0.01 sec
[Run Tests/build]   | 
[Run Tests/build]   | 100% tests passed, 0 tests failed out of 14
[Run Tests/build]   | 
[Run Tests/build]   | Total Test time (real) =   0.08 sec
[Run Tests/build]   ✅  Success - Main Test [153.003597ms]
[Run Tests/build] ⭐ Run Main Archive test results
[Run Tests/build]   🐳  docker cp src=/home/caillin/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[Run Tests/build]   🐳  docker exec cmd=[chown -R 1001:128 /var/run/act/actions/actions-upload-artifact@v4/] user=0 workdir=
[Run Tests/build]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[Run Tests/build]   | With the provided path, there will be 1 file uploaded
[Run Tests/build]   | Artifact name is valid!
[Run Tests/build]   | Root directory input is valid!
[Run Tests/build]   ❗  ::error::Unable to get the ACTIONS_RUNTIME_TOKEN env variable
[Run Tests/build]   ❌  Failure - Main Archive test results [280.13178ms]
[Run Tests/build] exitcode '1': failure
[Run Tests/build] ⭐ Run Complete job
[Run Tests/build]   ✅  Success - Complete job
[Run Tests/build] 🏁  Job failed
